USER_ID,AGE,GENDER,CIVIL_STATUS,BIRTHDATE,WORK_STATUS,SALARY,CHILDREN,CHILDREN_AMOUNT,VIP
0babae9e-2656-4dcb-b454-47d88d47c920,35,Male,Married,01-30,Active,Medium,Yes,3,No
e09e27fe-72e3-4359-809e-43acf4976f55,20,Female,Single,02-17,Active,Low,No,0,No
1690815f-a96f-4f41-af89-bde6e90ad560,46,Female,Married,05-29,Active,Medium,Yes,1,No
a49a996a-10c4-4a7c-8f87-421c0d5209b9,53,Female,Married,03-07,Active,High,Yes,2,No
7f7ce164-75dd-4d50-ad3f-e4d8846f3d60,49,Female,Divorced,11-24,Active,Medium,Yes,4,No
b3367c91-53bd-4aac-ab6d-0a596fe382c2,25,Male,Single,02-11,Inactive,Low,No,0,No
aa2bd310-8be1-4b6c-a852-2789d8652ac7,39,Female,Divorced,10-10,Active,Low,No,0,No
b49e6c79-09ad-41b2-9ed6-44570f83a3f8,39,Male,Widowed,06-07,Active,Low,No,0,No
bf7367be-d029-4255-81a1-3a295eeb9c56,34,Male,Single,11-01,Active,Medium,No,0,No
6b116938-3785-4983-a5d7-33f6af32f0ba,38,Female,Married,12-19,Active,Medium,Yes,3,No
4d3c9f53-0667-4a80-8259-12200fe75761,36,Male,Married,04-17,Active,Medium,Yes,2,Yes
6cbe0665-0001-43b3-98af-7cd3909b1b28,36,Male,Single,09-25,Active,Medium,Yes,2,No
d550fa36-ab93-4a07-a7ad-bb6f395b5a50,39,Male,Divorced,02-26,Active,Medium,No,0,No
2f0a3789-41ac-4732-bf29-b3ea5f4ed831,43,Male,Divorced,05-19,Active,Low,Yes,1,No
d78268b1-7168-49f4-8f6f-db436afb5a6f,51,Female,Widowed,12-19,Active,Low,No,0,No
525d85ad-6277-4500-9701-9afbf9785ad3,51,Female,Single,12-10,Active,Low,No,0,Yes
bbe518c7-5ea8-444e-acef-6c18be8336bc,52,Male,Divorced,02-10,Active,High,Yes,2,No
6514b5a0-6388-4940-b6db-ed6f4e010ad5,47,Male,Married,05-24,Active,Medium,Yes,2,No
19ac513f-b77e-4808-ade4-284ece721d91,44,Female,Married,09-23,Active,Medium,No,0,No
7091fe90-07da-424c-8da6-24e024503be2,52,Male,Divorced,12-18,Active,High,No,0,Yes
e512189a-15a2-4325-b41d-6092f5c03bc9,18,Female,Single,02-10,Inactive,Low,No,0,No
20e2eaa5-e8b9-4675-bc3b-11c048b060d9,55,Female,Widowed,01-02,Inactive,Medium,No,0,No
1e06f0d8-776e-4309-92ec-f9f54d1d1679,23,Female,Single,02-11,Active,Medium,No,0,No
89dd1d56-f177-4b28-86c8-b7d1beeff4a8,20,Female,Single,01-01,Inactive,Low,No,0,No
79bdfd27-a0a7-4e4f-9d75-0c12c72ce7f1,21,Female,Single,02-10,Inactive,Low,No,0,No
7f89df2d-6f1e-4f67-83a1-40d2b8ec56b0,29,Female,Married,01-22,Active,Medium,Yes,1,No
7c11eccd-15a9-4b87-875e-b84f39dfe3d6,32,Male,Divorced,08-10,Active,Medium,No,0,No
ae9e2ae5-5044-4006-b83d-a3475530025e,58,Male,Married,12-16,Inactive,Medium,No,0,No
b9287f6c-c865-49bb-a3c9-da47bbdf3a90,46,Female,Divorced,03-13,Active,Medium,Yes,1,No
78955b0f-6e77-44d6-89b5-18097afb0580,18,Male,Single,11-23,Inactive,Low,No,0,No
7025daf6-54d9-44be-8282-7923def85169,24,Female,Single,08-27,Active,Medium,No,0,No
48fd8fef-ef87-4609-aac6-a8495b2feb50,28,Male,Married,11-17,Inactive,Low,No,0,No
2bfd97fc-be3c-4137-8996-b44907a368d2,48,Female,Divorced,05-15,Active,Medium,Yes,2,No
2a6f290c-40f8-4705-89d9-e8aeb6a4fa7b,33,Male,Single,12-04,Active,Medium,No,0,No
9208a361-ea2f-4f75-a2b4-281b55df08a9,38,Male,Married,10-29,Active,Medium,Yes,1,No
1df78ad9-9493-4ce9-b1ad-776f26650417,41,Male,Married,01-26,Active,Medium,Yes,2,No
60bc96e0-dcf5-438d-8e11-7ab3f6ac6e96,26,Male,Single,03-15,Active,Medium,No,0,No
baaf00b6-da56-44af-8c70-97269472e6f3,25,Male,Single,09-23,Active,Medium,No,0,No
1084cc0c-3ee1-42d2-aa29-368474bd1579,18,Male,Single,03-08,Inactive,Low,No,0,No
2d90a679-c85d-4299-86dd-2319424fcc15,54,Female,Married,03-13,Active,High,No,0,No
bbe51ac6-6687-4cbe-9178-27d96f90836b,18,Female,Single,01-26,Inactive,Low,No,0,No
d055abf7-ba8e-463b-975a-c5cb10f6d8eb,47,Male,Married,02-10,Active,Medium,Yes,4,No
6cf2751f-d815-4fbc-b04a-245c1301574c,37,Male,Married,02-19,Active,Medium,Yes,2,Yes
b60b4bf2-44e4-4232-902b-79a50d448f8b,22,Male,Single,09-28,Inactive,Low,No,0,No
b84e37bd-016f-4bd7-ab63-0ba81c57ea9a,37,Male,Divorced,05-13,Active,Medium,No,0,No
d1f08820-32e6-4a31-abba-5aa533bc15a9,57,Male,Widowed,09-11,Active,High,Yes,4,No
6d37adeb-4c53-4167-b170-c89e4bd1764a,26,Male,Single,06-26,Active,Medium,No,0,No
8f61f71f-2321-4365-a17d-8e808b3151d2,42,Female,Married,12-12,Active,Medium,No,0,No
8af678e5-c051-4ca2-88f3-4c903d77a3f6,57,Female,Divorced,11-07,Active,High,No,0,No
5eb03e58-d3d1-47f9-87bc-b0184556c02d,19,Female,Single,09-26,Inactive,Low,No,0,No
f37282a8-5c04-44bb-a9e6-fe9ed2eed6e2,59,Female,Married,11-01,Inactive,High,No,0,Yes
68e0c8f7-9546-42ed-b327-f67debec10cf,45,Male,Married,07-15,Active,Low,Yes,3,No
96ca8e55-2cbd-4c9b-9540-ff0ac6309797,48,Male,Married,10-03,Active,Low,Yes,1,No
dc41b3dc-c270-46ce-a7b7-1f27c178765c,60,Female,Divorced,11-11,Active,Low,No,0,No
62c29c95-e8ec-4b77-a7fa-550820017bff,45,Male,Divorced,09-11,Active,Medium,Yes,4,No
707a74bd-593f-4bdc-85e3-b8ff6b538399,39,Female,Married,08-22,Active,Medium,No,0,No
63b87683-1c30-49e0-86f0-54d00b32052f,47,Female,Divorced,05-20,Active,Medium,No,0,No
85362f90-0066-4b3b-b0d5-2e919acda80d,31,Female,Single,07-10,Active,Medium,No,0,No
29246f52-de26-4867-b464-7c5973526202,32,Male,Married,12-17,Active,Medium,No,0,No
78fe6452-8a56-4226-ae22-f372116b12ff,43,Male,Married,07-11,Active,Medium,Yes,3,No
4fe02f4f-f3d6-4068-853d-158cc64f0c65,22,Female,Single,12-01,Inactive,Low,No,0,No
1fada2e4-1018-48f1-84dc-802dc99171fe,43,Female,Widowed,12-09,Inactive,Low,No,0,No
02414bff-285d-4008-9352-ad50839b729f,36,Female,Married,07-04,Active,Medium,No,0,No
f36630d8-e3d9-4e23-acc0-ffd86e661c26,53,Male,Married,02-01,Active,High,Yes,3,No
6875a4d9-cdc6-43bc-a700-f6916e049e46,44,Female,Divorced,09-04,Active,Medium,No,0,No
c9d5048d-4879-4c2f-865f-3a971f3eea4e,44,Female,Divorced,12-28,Active,Medium,Yes,1,No
eb8ac155-9558-47a2-ad5d-3a2518ec563c,59,Male,Divorced,06-24,Active,High,No,0,No
8ac6bb3e-7dc0-4cdb-90f2-a31db50547db,44,Female,Married,07-10,Active,Medium,No,0,No
